Welcome to Ubuntu 24.04.3 LTS (GNU/Linux 6.6.114.1-microsoft-standard-WSL2 x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro

 System information as of Mon May 25 05:30:24 CDT 2026

  System load:  0.03                Processes:             38
  Usage of /:   7.8% of 1006.85GB   Users logged in:       1
  Memory usage: 7%                  IPv4 address for eth0: 172.30.221.62
  Swap usage:   0%

 * Strictly confined Kubernetes makes edge and IoT secure. Learn how MicroK8s
   just raised the bar for easy, resilient and secure K8s cluster deployment.

   https://ubuntu.com/engage/secure-kubernetes-at-the-edge

This message is shown once a day. To disable it please create the
/home/idor/.hushlogin file.
      1 git/objects/2d/654f96b2ef5c0ba9cfcd2c21e59fa4dd062fc3
      1 git/objects/2d/51af7591290c103c6e94e097875e9395ea951f
      1 git/objects/2d/430e8ef748711e01255554fb7887dfc929fcb1
      1 git/objects/2d/411f3b15d12e06a7e944d3bd730b33e924c59b
      1 git/objects/2d/3e859de085dcd0024abf1b6f1f258f4ea4804f
      1 git/objects/2d/3d38efec33fefb8d43d0e473f60f922538aaf8
      1 git/objects/2d/3c5f7fc84aa1b3ca6b5e8fce16851049f792fb
      1 git/objects/2d/32d9359150e635139ac108b908da2eb5874e8e
      1 git/objects/2d/28e2685dc74de815d18abe1debfe570a553e87
      1 git/objects/2d/1ed21dcabc60485adb69a9cdbf377f17a28679
      1 git/objects/2d/16d32e460513ae8ca1b7aeda2439260bfa4b18
      1 git/objects/2c/ffbe0a02f145a1910fddec48d8eb4560af18a2
      1 git/objects/2c/ac7401651afa9217779f52a9130a7823be16d6
      1 git/objects/2c/a9d3964f1e40a3ea6e3ab3144e68b897752cd7
      1 git/objects/2c/a582ea1de97222ea492540e4f233a5eda8b32e
      1 git/objects/2c/8e71c85b3e819a373d6bb640a62706eb5d3c99
      1 git/objects/2c/8a0e28bb5a5acf7f474111cd6fb3fe748ea4c3
      1 git/objects/2c/6320e30edc3ddebf5b189979e910935b3fb4a5
      1 git/objects/2b/eb7279dbd54424692e549b5d21fd7eae34d45c
      1 git/objects/2b/d311ac5501ea13ac19431ceec1cab4d580e51c
      1 git/objects/2b/d060851fa46a45878f7492bfcb8dd042cd24b6
      1 git/objects/2b/cfcfc67c690430ff09b892df93b77559ad1d3b
      1 git/objects/2b/c5839e07dc50eed745ec2a98cc54415b8c90c2
      1 git/objects/2b/c4b0ad257fe0e61e89b38020a917fcaffce5f8
      1 git/objects/2b/a5f1cf0ce524ab33a326a14cd16450108bd3d9
      1 git/objects/2b/8c6aaee67cb2283170eb2a8c571d9e9fe90266
      1 git/objects/2b/74d32d8c73bcbe86cf69eaf77eea9b9bafe78d
      1 git/objects/2b/65db95791f5c74372cf670ad5f032bdcdd91e0
      1 git/objects/2b/16583e209ab9b0d9e4e8e2fea83ab986ae52e0
      1 git/objects/2a/f03db60811f7b7b860d21a608c92d0846d1448
      1 git/objects/2a/d8314cda07fe5b0b2201be0d1a68ffdd63e875
      1 git/objects/2a/d00ba1abae762d2d26d12d4f50e1d3fe8589a5
      1 git/objects/2a/b23c582c17e9a876d207d0f3f62fa1dc35e813
      1 git/objects/2a/a1f7c1dba185b3fab67458853eceb3517337bd
      1 git/objects/2a/7bd98810884d98e0bb2e8d15253d32dd660435
      1 git/objects/2a/711e847436c29169a86abfa13823454516227b
      1 git/objects/2a/55875baf868895bd3b56032e97ba9a964d234f
      1 git/objects/2a/32caf81a8f4b8a4a67f20d6bc6a7429a68ca43
      1 git/objects/2a/17989201d40512e92fc2fa882ecc0ad78b550e
      1 git/objects/2a/0c9cf7cc41e6587e9fdfc6a4abeaa83d20f60f
      1 git/objects/2a/01eb05b7d4ccd82078f2f9bcd41d53a146f417
      1 git/objects/2a/005ba3801b53b5ba73225481dad268b7df6727
      1 git/objects/2a/0034fd980bb72256e44a647124cf9e43221276
      1 git/objects/29/e58bbc13fa36b0621d7a784ca9323b3c494c09
      1 git/objects/29/dc1d33d06f6c139681f5e0097f6f782dc5ae2c
      1 git/objects/29/c306a9e5b1cfa304f54c9549fe1430eed84933
      1 git/objects/29/8cf2a880d5eab1642580df896a62b92fd0fd15
      1 git/objects/29/8ac143f2e596c64a5fa43e1ff3919098682210
      1 git/objects/29/21f191eb807da0d8985e7881fdd8c0f4b245d2
      1 git/objects/29/01bab0c4134a237befd2f831d4d6bda229c7ba
      1 git/objects/28/fc4f124da86be81b01e1ee9b445251de468632
      1 git/objects/28/ba409a215d01361b20424fc7d8c3379f7d7b33
      1 git/objects/28/af376d22fa80e6ba52dbda0bb3590f30f3b7dd
      1 git/objects/28/9d9e9df0219a20656915069c1dfe6befb272e9
      1 git/objects/28/95a38dfba87a3fbbc88784be63b1102f56f9eb
      1 git/objects/28/393f1cb6c3b28a55461138f9a959d7cc6a1cd0
      1 git/objects/28/0e4a6baa1a32b49e52446623d033f3a5d5e5b2
      1 git/objects/27/fd25b6350cc4fe7c15933203348a6ee700b91e
      1 git/objects/27/8b5865ffe7c4128244e3753815e235c86ff333
      1 git/objects/27/528598b8bf41060b1a4fb1faa9d88ec1f8dd9c
      1 git/objects/27/23e3819cf0fca0dea7272e11bba35e9bc8230d
      1 git/objects/27/16e688768993248a608a8e494776a0a09a7fad
      1 git/objects/27/1420af7ed18a07bd44e90b868a6345ce8f4b4c
      1 git/objects/26/ebdf4bcf95630358cc1fd4b3580f2fa64c7ec9
      1 git/objects/26/d79d4d396aca32d819b44d9fafe7c95f2e452d
      1 git/objects/26/d648b70ab33b0b4085c363bf691cf5f446762f
      1 git/objects/26/cd85c63e4438a184fa30b4084f8a7b9af78962
      1 git/objects/26/b14709da587f70422946394a1c15268df23274
      1 git/objects/26/a27e6d039bd0362f6f644c154ed450aadeea83
      1 git/objects/26/755338bd677f85dc9201662763470e37ac21b9
      1 git/objects/26/5f3f5e0ec5b90d44ae5f3495789e20930aa69b
      1 git/objects/26/2ef624a06d93a33fe721d14875c0523ae3209d
      1 git/objects/26/24e886ed34a85c8bb190f72a5c9491f3ed0985
      1 git/objects/26/170028309e11e3b1667694da7b108b202f6db0
      1 git/objects/25/f93896f92406e5d71b8d567067d83661474193
      1 git/objects/25/f55a47b5dc9cf70981da304503df932bdc4f3c
      1 git/objects/25/eee24825cd712fbee35e2ba49f9bbb7b43ec3d
      1 git/objects/25/e8f26c47091703b92c19dba3806f33f03afb79
      1 git/objects/25/7c690412c148e84fdf568a43c0832ed8c03cf8
      1 git/objects/25/56f1e03e6e23d123facfcb8d552c67a86ad7bd
      1 git/objects/25/419bfc0210408b7dc32f4a042be694296a81fb
      1 git/objects/25/3a91152748350d0bbe878b44dab64b8596b543
      1 git/objects/25/262a5407e0562292c0a402ae5acd059e60a7d6
      1 git/objects/25/0c0ad9ed42911889638a3ebb37499bf1b580e7
      1 git/objects/25/027daa73dffebacde156e14326c53529959637
      1 git/objects/24/ef67bd05659d7961212743a83079fcfec916fb
      1 git/objects/24/db5e6b8dedeb832cb4922a62669c492048ab61
      1 git/objects/24/d9c1b47d21a52fe9d35d6de4d71d602e1739cc
      1 git/objects/24/c9b510e8b16b507a3c90b5bd22c4ae2a0d51e2
      1 git/objects/24/a576335243ba63ff897fd751a219cbcb07d925
      1 git/objects/24/9dd3e0eb09c77819976253876c937c2c4233df
      1 git/objects/24/7c526597ff20f34e2f2e3d100e38f75e3d202e
      1 git/objects/24/6af5184cc698624d147b0ee472d5c79f59c523
      1 git/objects/24/50b0a4607beffb164378d42a11742a141d143a
      1 git/objects/23/f48b02b0431667cf73f00dd6d836ae2a987dc4
      1 git/objects/23/ea33f56ee361f38b927afb7ae2cf97fbd25f03
      1 git/objects/23/d0e1813028bb9dbb47d69cdea0bf3e374c899a
      1 git/objects/23/c72015c8254dcd927c7587426ae784618f460e
      1 git/objects/23/7bbc3805f21e05aa0ba17912b1b5e1a5f9fda6
      1 git/objects/23/78c9abd44b2fcad700375d277f6dff09738fae
      1 git/objects/23/540e921f4b13121d8cce302e8e6357d72b5577
      1 git/objects/23/1ed0c5e7bc1fdfd87799fd88c43a6c1e6afc41
      1 git/objects/22/eb90e7c9d04ef5e05278a32e9f12ef88dc3cc4
      1 git/objects/22/a29a2c342d899517b168fe4e28212e90130d97
      1 git/objects/22/a0c030da2f90e8985307974c5fa87236aeff3e
      1 git/objects/22/99091ef1bed0cfd1bcd04673d4714fc1c09f2f
      1 git/objects/22/863a120a7e4943102b0eeae56cd163b28c4e29
      1 git/objects/22/839ea3646c5153d34d6e75d89ff1818b0f60df
      1 git/objects/22/8301a4154865471047f239392b615dacb0f494
      1 git/objects/22/57cd18f9aae4b49c7ee53efe74fdb56ea6fe04
      1 git/objects/22/41149b23e878f4849d0c19a149df219d0b353b
      1 git/objects/22/276184b9ee4db44e202c99c2f0aaf079f4cbb7
      1 git/objects/22/16782140953388ab79acd7878ff6879faf0b95
      1 git/objects/22/03e8e73e16bd3eb5b423935f1073a01643c36e
      1 git/objects/21/ee06521f495237cb4b655ccc7c22b40e6cb2c1
      1 git/objects/21/d1de252613ececadff0ff4f8a80dd68ce7b9c8
      1 git/objects/21/cb9c48398fd370d60455f950444193cfe85b09
      1 git/objects/21/a5933e0b66d02a033d36ce3ff9ee9226f0fa14
      1 git/objects/21/901204a244af7acb18fc64a3d623ac620cc9dc
      1 git/objects/21/66191acee73e98da6f56be5a8aedd5be9d6a42
      1 git/objects/21/3cd647057c432a456b6ccde12e44226dea3759
      1 git/objects/21/14d8c8594b0598902587da585c417e690f4dd1
      1 git/objects/20/f55566a38c8ffc69307b78d6f7db458b1c9a4f
      1 git/objects/20/ea11f4e55daf5f8b6e0c4cb42d29d552dff64b
      1 git/objects/20/dd57d9d918808fd3a94055b86884e5d7b20623
      1 git/objects/20/bba6a8a4d8443cce8b976947e4cb3bd0774b35
      1 git/objects/20/aa72873e3ef3d345800faa326a247d0fe7a0dc
      1 git/objects/20/7b6467e7ebcf097a2dd45064fd855932a864d0
      1 git/objects/20/6f5772320315bc1bb9a59b3da648e7de779744
      1 git/objects/20/537e5821eb2ceadf3dbde8242842deaf3062bd
      1 git/objects/20/5319b6771337e58d4b09230057629cd0934199
      1 git/objects/1f/fe4c849a77b6e3a1c82f542a6f377922835ed9
      1 git/objects/1f/f9cb556a5a67185090f49d515cfcf7d00d250d
      1 git/objects/1f/cd3c1b453c10bf6413e355cd9f38d3e4a6e259
      1 git/objects/1f/cba1dcfb39364302b320c9e3d82f7f8b36d3fb
      1 git/objects/1f/ca94182c4476a85b81966c1204510265976b4e
      1 git/objects/1f/a22b589135622c2b73c4240fede23a27870da9
      1 git/objects/1f/7997067617064b3f3ddca29d4caa8f2253a713
      1 git/objects/1f/4982ad609169ed9aafda3733b3125fee25c1a5
      1 git/objects/1f/3e3a3c282a7a7d62a4bf4cceb7cdd05fea1e06
      1 git/objects/1f/26bdf9c80549818560b3764ec0c18e3869aa30
      1 git/objects/1f/13c2df281475e6593c9eb080a2b61a3c0623b4
      1 git/objects/1e/fb11dc504e55be922ab66bee477404f7a087bf
      1 git/objects/1e/f6ba37238e67357d60f2d571b8cf1b26e35600
      1 git/objects/1e/ead72c33b78e1d7659081406ef32efaff538a3
      1 git/objects/1e/c66d3c56963beb75d462ce62803b06536828b5
      1 git/objects/1e/c207e7946547f4e6edad28307ee50728aab83d
      1 git/objects/1e/a53117473131affa37198ce64978b166e00e7a
      1 git/objects/1e/8bb4670747ede40679e06c5a8651944f29a43f
      1 git/objects/1e/79232abedae1c2226cbf7fcd67a6f0f17d9da6
      1 git/objects/1e/40b80f315cc962edd4810ab72d43e4e1c788f1
      1 git/objects/1e/197e41e5789896ab002c41a6a7adbbee361b62
      1 git/objects/1e/10191172cef3a7758f646ca763de4f9666b0b1
      1 git/objects/1d/f03a6bf0567a7123222b950c341eb2fe59aef3
      1 git/objects/1d/9540795bf1d4bf261d5361ce02892a8c1cbfd9
      1 git/objects/1d/925ef1c6f4893963716ec696831e2c206a16dd
      1 git/objects/1d/7427d4fcf3486be7260c17a36b3670a863ad72
      1 git/objects/1d/631c700068dca325d751d3f5f6ea4efbb3a2f7
      1 git/objects/1d/4e8fb41c49ff709342f12840c8329280a6138c
      1 git/objects/1d/45f428292015df296dfcd2b51efbfbccbf0ae3
      1 git/objects/1d/44c81398cc1ae9ef2bcb94388c5c278a43c6ea
      1 git/objects/1d/4003a82fe7047dbfc644df315b4e3d7fe26ba6
      1 git/objects/1d/2c58ec602943926c4a649f04acc832ea21948d
      1 git/objects/1d/1a329648979487c47e2229e161212f50de8eb3
      1 git/objects/1d/17972be8735ce261b7ee4a8b465a4896f85d79
      1 git/objects/1d/0f493c67e0ff9e9893f0e7eddef2af3d55d452
      1 git/objects/1d/0f35fff9e2204e55c0c20021b69a44a941abde
      1 git/objects/1d/02cc6151ef766bf44e86634d1f245a7bdd91ad
      1 git/objects/1c/ed09f76231ff57ce19db359725b62b05567c90
      1 git/objects/1c/e283e35a8438fe2d9adb6c7ca6f44accc1877c
      1 git/objects/1c/d34d81b817b67c51c64834fb3385474b869352
      1 git/objects/1c/b0da97b5c91e30ef957c6c42018bad3acc2223
      1 git/objects/1c/8ef6dcdbf01b5156afed5f5c629d0d4f246d19
      1 git/objects/1c/85ef941c9cdd18d3b1461ac5e243ad5a6e49f8
      1 git/objects/1c/3af3f3b2bf8bf2c00a275ffc3892d5fee7ce00
      1 git/objects/1c/2c77c7c61f3d4a75545b8b07003de655e11e8b
      1 git/objects/1c/2a76106a17ac06c84a399d8dd62a2e734b5bc6
      1 git/objects/1c/1246a82eee58d8b8b81f839347f757b5d646b9
      1 git/objects/1b/e4f934a2872cdc4c864e49850307580baf06ac
      1 git/objects/1b/dc9f5aab796766a1dc7b506d1484041c997212
      1 git/objects/1b/ba6b479f1db95783772bc0cfeb8a8b7de23012
      1 git/objects/1b/97b8369e6b666ef4ab8b704265196380a6e83d
      1 git/objects/1b/63df5f40a742e51462d67c83d6944b68bf38e2
      1 git/objects/1b/5009da6da95d7d159db1422edf926474a4d3b2
      1 git/objects/1b/2fab32e776cc003b675e05fbe8d9c32f3a4369
      1 git/objects/1a/d62b8b39a8c8cf4a1ba7adf0a448ee8e992d20
      1 git/objects/1a/cad721b1e7bb274bde556e8e07024ae2f295d8
      1 git/objects/1a/bff250acee63bc9712067849490ce083e80b26
      1 git/objects/1a/9c77e858732aa5b7672234bd687d33a15bc022
      1 git/objects/1a/5cba7a77f0cdd6fed7a3f9d08a30a84e078f89
      1 git/objects/1a/4ef279166739fc9e3c44f8b7084b32bbb7c35c
      1 git/objects/1a/441893b4da252077e95922f6fa1c941458e47e
      1 git/objects/1a/14d35d5eb9e8be979e2f3447e6becccb8ee3f0
      1 git/objects/19/ef76aecca3e42649c948f19990bb0fd939bf11
      1 git/objects/19/9a41a5e66932afd68df114545d370ab43c6c11
      1 git/objects/19/918ef54a36b17bbe3f4389220d80f8e2dd4d41
      1 git/objects/19/918dab2ea9b345aeb5221f7df9defdd19a81fc
      1 git/objects/19/8863f7fd1c065b9a18fe716514a68b7ec63cfd
      1 git/objects/19/88289bb58c39b0033609b8b5a61794e819a9fb
      1 git/objects/19/67cad5034da5bd9ec42a71645aa75e830cfd57
      1 git/objects/19/5513bbe68530d00d252ce2b311de7ad0996b93
      1 git/objects/19/33ff6bc3a96a777e39b9b3bf42f060684fab3d
      1 git/objects/19/14a4aaf0b642c9cfdbee5d1f858b7d54cc308f
      1 git/objects/19/11652360c6285b4969f1846f622923e66cc69a
      1 git/objects/19/05b4e000a66a866b27900bdb7936638930384d
      1 git/objects/18/f92144de740ca55836bf108d1bc01e9e8d606d
      1 git/objects/18/dd6a2930c72ecbd4e5d72a5747a92d50bc248f
      1 git/objects/18/dbe416b9b80ddc6eb9398bb4daf475f7c826ca
      1 git/objects/18/c325b32141c4ff49cbbbec67a68351cae4922d
      1 git/objects/18/b1f94782030c6bf3c0ad696e348dcc05b5d030
      1 git/objects/18/a468f9728922e4e8c93c53f52440ea05cd4f0c
      1 git/objects/18/6edbacfdb8e9b360b97fff0c997e01c0f48cd8
      1 git/objects/18/6e92cd11306ac9c3c461cb45fe66d2105b2170
      1 git/objects/18/2e82b0e62f91bc827462f4298edb3577913764
      1 git/objects/18/155daf28af0749286606ae723832552a62debb
      1 git/objects/18/0b579679f899ed52e712b50395b264ec1fc7f9
      1 git/objects/17/ed89a81afd4c7715799e9ba71fb2c47385d5e8
      1 git/objects/17/b139f0d936db9ac627f9f9ea1c068f80a59bd6
      1 git/objects/17/b027b8cf327625748fbbcd960433d5ae7e52d8
      1 git/objects/17/a32177be8244fb1efa1db8ee040ee813726532
      1 git/objects/17/7c58736619fb1ffeab452395ed27154d799c9a
      1 git/objects/17/6a818ce3f5cdaaa14dc930d8f9537e4c630f23
      1 git/objects/17/6561bf4a08737f5ee2ab2df75629b6528422b0
      1 git/objects/17/559bbe280a6a33bc2dfda0f3e61ae2ce8d50d5
      1 git/objects/17/4b683bf58421c6b1bf8c6431ad49a62730836f
      1 git/objects/17/183baf1e208862ed3382cca420244285ded747
      1 git/objects/17/0d6425a9c2732d2611519ec8a946b44865525d
      1 git/objects/16/fa19737f83a6403fc765f7e18ea775c1f012c6
      1 git/objects/16/e88bc4078f897bbba53841500baca50b6e4f2a
      1 git/objects/16/cfd593a2583cc5992e3988ca7f68b84d969217
      1 git/objects/16/c786a025b8a2fb74b47371e21423a114842c49
      1 git/objects/16/ad1ba1a60bac1140cbe73492fc2da67351ff44
      1 git/objects/16/8cbf444faf26641fa33b2c9cc9ed5c4ce3f193
      1 git/objects/15/ea9289a8af5d90d116ff9e99ebc1431f2b7c83
      1 git/objects/15/d96b11674eae63dafa72cc0389697800be3980
      1 git/objects/15/bda027e48249f07bd27bfd4eee20ff58f9c0f6
      1 git/objects/15/add05511bd176bb1c5a4d71b0c04c217f73af8
      1 git/objects/15/4a985192df4bde6f782b0b27dd3bdd6997e916
      1 git/objects/15/4337dffac16ba5bdc4611146ad83beef70e175
      1 git/objects/15/2d61b7c7f6e74ff79b4c2d6a10d234489ae164
      1 git/objects/15/267a6a339e6a1f0dce439ab06d2d53ba65b206
      1 git/objects/15/0d2b3d57df46f4c048af88b56314e3288adea8
      1 git/objects/14/d6d1d2fb2f4cd55e06924c9c27136e17ee7867
      1 git/objects/14/b60f527e78570f0b4ff3629a7548ceb64479d6
      1 git/objects/14/77c784984311a5c761034ef8ee28242e5b1a0f
      1 git/objects/14/731c9f5d252f20618039f0e2975403f3349b48
      1 git/objects/14/4364bf36496db94c2871a5d4031fd894eca3de
      1 git/objects/13/e2d7ee00ebb704df3eaf740ccb9c67205ba829
      1 git/objects/13/d37bacc71bcc353f7c6d6d77dd3bd6333377ff
      1 git/objects/13/cf7989106a072414f7985dfe61e684a4e8ca4a
      1 git/objects/13/cb1a2a1754dda3ef1e2679a0b7059dd53aac34
      1 git/objects/13/9597f9cb07c5d48bed18984ec4747f4b4f3438
      1 git/objects/13/95858a260d53fcc04758d1711963ab969fe133
      1 git/objects/13/92ee52ca58e3d34ef609f4c486d357bf917395
      1 git/objects/13/84ce5afcb6855c9ee737d90051e2ee95f0b40c
      1 git/objects/13/7e551dea62c39368b9eb54279aa0df424ad93e
      1 git/objects/13/635b2eb386f6aa4dfdd1f01f435b02fc923430
      1 git/objects/13/47c34910cf98e46fb66cc2776e9197f6f8068a
      1 git/objects/13/31287409fa51b4d79d7682319aa3c776aa5f24
      1 git/objects/13/193943c3302bdeb03999bbd1527fe467585a76
      1 git/objects/13/0b0e3dbf89957ab6e9eaeecac707cc3826b39d
      1 git/objects/12/d66ac816123bc4e7aa9f7093e7de590107485b
      1 git/objects/12/c2c21922c14ba38e2f9c468794ef19eb2b3870
      1 git/objects/12/a3611a9519036ff715660db4cb44685d0d1222
      1 git/objects/12/803761a25c97232c8a1d922197719c9f4d8eac
      1 git/objects/12/78f605cbf9eebe09e9678e90f7e63b68a6811e
      1 git/objects/12/239fdb0af537e112a74deaa29f46a8058ae827
      1 git/objects/11/e480c1ba0b62a2541401fa4c21e75e191eda6f
      1 git/objects/11/e31a670fde4b3b28cc7d59cbadecd6e0030e46
      1 git/objects/11/d403d1ab41b4d04173e0e6c0ac0776010fa698
      1 git/objects/11/c3f42b85e6d483f9ea6ef1bdb94fb84a4c8088
      1 git/objects/11/b017a5d17078caa6fad6b4c569789eebee1ca8
      1 git/objects/11/981d7256f44ca6a6662574112fb7b7ae9a7e74
      1 git/objects/11/79b216b647fd58c38701737b66d8342ceb895b
      1 git/objects/11/738ee81ca0a7e7f8e3f061031c3c5e954258dc
      1 git/objects/11/4d260ef82f0bf4369942b9bbc7a14d8ecabf2e
      1 git/objects/11/2a0012f595ac1b4a01448e817d0f347932ca63
      1 git/objects/11/0f126f03aa8a9d22111893f481997d9ab151b8
      1 git/objects/11/08f32f2007ff1880fb65dc1478f08161de9af3
      1 git/objects/10/f08415f4665d14639c4e27daa30a52fe6064dd
      1 git/objects/10/a7f387aada4bea6287be111bfa8019f57a70a2
      1 git/objects/10/a41897d57805a004ce7fd4bbbaa110b35740e5
      1 git/objects/10/a3ae46c6fcf9d3b1e39d193011b25bcb878aec
      1 git/objects/10/2dc4f1f48f1c46519d2b502745bea49fc941f0
      1 git/objects/10/1aaede948fb3a98933b1b444c571227bf50273
      1 git/objects/0f/f966158a28c5ad1a6cd954e454842b25fdd999
      1 git/objects/0f/e723da5ce05437bfd4741b5d0c3f86bb81e295
      1 git/objects/0f/b1d674208c97ab9e62c67c8dec9a14ba899b5d
      1 git/objects/0f/3b274b2cb97eb963e1650808d90b355ca6b1b4
      1 git/objects/0f/24f620785e5df29d4dc923b29bc7432f9c8040
      1 git/objects/0f/2051887baf800c8041a285cc08a6b4f2e3f741
      1 git/objects/0e/e3774a3f38ff041603f28ae8d533d6b37e8b03
      1 git/objects/0e/d81b069ffff85a25a94e50fdea81f36a77ca3a
      1 git/objects/0e/c861a315e5b2f77151768a82c7e3a156c59754
      1 git/objects/0e/c05a67f4afe85ce8f28ff2254fd52c8920ad85
      1 git/objects/0e/bc093280310659e518166085aba979c15c521a
      1 git/objects/0e/b51a90155b8653efb1de034bc2d1d41eda6ec9
      1 git/objects/0e/ad88673a4749c928bed8785734af34a7eb20f6
      1 git/objects/0e/a58b76050d3e5742d089cc53c1d9091a1de1bc
      1 git/objects/0e/8cb8563f28a77c8f0a6ef7005becd0dae8ccd0
      1 git/objects/0e/67652350efc7933ea1cb8d4ec35f6624168c70
      1 git/objects/0e/55ce78c4c354bc0a432a4d959011a773da6e47
      1 git/objects/0e/4de6c04bfd6a1c17d2ee2d03e8afd1efb3944a
      1 git/objects/0e/45546d72ed6cf4e0a88381e58d10e56ea7a57a
      1 git/objects/0d/e497002c5597f5c8b79a406ae52cf7e384a16a
      1 git/objects/0d/e23b5d3e1e447c406ae2e643d3cc98ab45493b
      1 git/objects/0d/dc8b18472be05877ab75024dfcbb021410881e
      1 git/objects/0d/dbf218fb403c5d995517a6040319269610ba05
      1 git/objects/0d/d449d24626ffe322f27718467ac02ad463d1c9
      1 git/objects/0d/a7154d4a58c26be751ba79fc11655fbc1b6acc
      1 git/objects/0d/7e7fcb6f44827645d6c10097d657df38699cf8
      1 git/objects/0d/5c12a8e613ae373d46452dce4c4d8f98d59851
      1 git/objects/0d/5416828c148d151cef047c9653ef5cb92f5c1e
      1 git/objects/0d/444c228fe5997f4beebe9eccb5e9aed509e153
      1 git/objects/0d/42462decaa613c3bb68802e6080e9d0a73af56
      1 git/objects/0d/3abf8c1ae4d98c895752fb38612215a154f91b
      1 git/objects/0d/3425ecf10df29abf5b12f1f81cee11b5aad6a8
      1 git/objects/0d/1ad8b68f4b805aa74cfc559f89081a4ca06e7b
      1 git/objects/0d/12931eded876e1f2f08989a58f026051a965c2
      1 git/objects/0d/0ebbdde50f3455376abdb667c5cc6509cbaf1f
      1 git/objects/0d/06def2c66e40417baefb0bae6c30d70acd138b
      1 git/objects/0c/f7c703855f02c0de0b1c606d35f86549bffd18
      1 git/objects/0c/f0edd2802e7034722a9217ae36f728b1ca89c2
      1 git/objects/0c/d5f76dcbb7d1b3275217e93f4648721c0834fc
      1 git/objects/0c/d18c8f79d8a132613565720b2df4d9ece0f2cf
      1 git/objects/0c/d0784129d8249a4026a9754f212f4ab0c6908f
      1 git/objects/0c/cffd5333f0f1b7e0c78433327342db8c996a60
      1 git/objects/0c/bad7cc0d29c2a3d6d3cd1ec3d8e0bb19b6c93e
      1 git/objects/0c/90f40156d6d5fee537c693adb2035a6873bbe3
      1 git/objects/0c/5b3ba8401c899bb573cb0a2339b4e4c1baab05
      1 git/objects/0c/51afb488cb1fc75cd1ceeccd49343f607ed132
      1 git/objects/0c/48ed63ea22794b58e87139277171281f6d97ae
      1 git/objects/0c/36ecd9ec470ca3e141ec886cd94e4809e6420f
      1 git/objects/0c/34b34b0e9ccb149c7da377b0eb8bf97e22f4bd
      1 git/objects/0c/3102122c54ddfd948e4db9df4cb9941bea4db9
      1 git/objects/0c/29c49ef3b58c4fb677b2791e1f79faf6606c1c
      1 git/objects/0c/28edc602add8f7213b968ba24a2554609197ed
      1 git/objects/0c/16de3e78a5b048a90bb396d123470bcf73cf02
      1 git/objects/0b/c764040be13a4669798ea05d2b6b077fa71f9d
      1 git/objects/0b/c101b1616e58c1b6fecd15a3e67e4ec855cde7
      1 git/objects/0b/afaf3c5a8a2a60e35f5b688ec8fd753cb157ae
      1 git/objects/0b/abb06a09b5b6c487a85cc47d3846bcb9f2aabd
      1 git/objects/0b/8a27a4afdf465b4bbf55a1a989fa352a882785
      1 git/objects/0b/74098676db8eab842df98c26f0523baa89db31
      1 git/objects/0b/63c3f5391a3f4923a6cf7beca757b91e9de130
      1 git/objects/0b/3c400cddc53d170a37ada6fdbadaf2caad3e98
      1 git/objects/0b/2da99f61ff381db692a21fc5b29bd7ff72b642
      1 git/objects/0a/c427b095558c748303fdae111096a8aba91d3c
      1 git/objects/0a/bc52d7e26610bf475f05dcf38daab5cbc94c78
      1 git/objects/0a/adbdd6de707bb5d1da7f425cf342379632b727
      1 git/objects/0a/a1425d3a262733c2ee40ec5aee4b32cc1597ba
      1 git/objects/0a/9e94fe40360048ffe15334b7fb581210d87ccd
      1 git/objects/0a/91a44034343d46634bf15711b7d785ca9362f0
      1 git/objects/0a/76bb1390f44b740e52d8174e387b98ae4c6ca9
      1 git/objects/0a/59f70f5d27bd45d2039daedca325ba8da8600d
      1 git/objects/0a/5782781af1208fe3ffdfae9c40c9793a508e35
      1 git/objects/0a/4aedfc8e33b0d3128055ca11b5ef6cdfc24f5f
      1 git/objects/09/f80b2fb56644b24816a57f691caff736145014
      1 git/objects/09/d82df7a366c179bee9b2b4f23c6f805aded5e6
      1 git/objects/09/d0c0e21ce7a0ec00b5412c1ea7df3b44e9535e
      1 git/objects/09/c00acbdd7299e91236f5d598d6c7258fa1df8c
      1 git/objects/09/a49c86517b598f7fcad120f05864f465f34a26
      1 git/objects/09/920ba64300c74bc8f12bab2f627b5069dbe759
      1 git/objects/09/85a66095327b131391127987c1de480801eb81
      1 git/objects/09/6cfc50fef5f8e584379d15a6e7ad87640a211b
      1 git/objects/09/4ef35aa19590c0d4285bc3836c3958ef725c10
      1 git/objects/09/3fc0e3881b22d1ceb2df839c32cf2a04e68e28
      1 git/objects/09/2aeea21d66ac82243e8ce3ad3e1647f94bfb39
      1 git/objects/09/27fba4ad6cb63d7719ebe4b847cc3df264251a
      1 git/objects/09/27a1fe819b411fb32bccb8c1904b5316b4a764
      1 git/objects/09/1dfb532326e983210b54309a74709e20b541f8
      1 git/objects/08/d56fd8243032f1c5d945fa5bcae57002ad305a
      1 git/objects/08/b74c3710317243a271cc93b883e4db448e0b6e
      1 git/objects/08/b51b54ecdcf6ed18227c7700c50e037d70f8a1
